;D;Precision
0.01,0.016289999999999815;0.01;0.016289999999999815
0.02,0.023979999999999974;0.02;0.023979999999999974
0.03,0.03144000000000002;0.03;0.03144000000000002
0.04,0.041239999999999985;0.04;0.041239999999999985
0.05,0.04920999999999998;0.05;0.04920999999999998
0.060000000000000005,0.056480000000000016;0.060000000000000005;0.056480000000000016
0.06999999999999999,0.06623;0.06999999999999999;0.06623
0.08,0.07203;0.08;0.07203
0.09,0.08066999999999981;0.09;0.08066999999999981
0.09999999999999999,0.08808999999999997;0.09999999999999999;0.08808999999999997
0.11,0.09613999999999978;0.11;0.09613999999999978
0.12,0.10304999999999995;0.12;0.10304999999999995
0.13,0.11225999999999985;0.13;0.11225999999999985
0.14,0.12065999999999998;0.14;0.12065999999999998
0.15000000000000002,0.1268899999999999;0.15000000000000002;0.1268899999999999
0.16,0.13554000000000016;0.16;0.13554000000000016
0.17,0.14045999999999983;0.17;0.14045999999999983
0.18000000000000002,0.14848999999999987;0.18000000000000002;0.14848999999999987
0.19,0.15786999999999987;0.19;0.15786999999999987
0.2,0.16496999999999976;0.2;0.16496999999999976
0.21000000000000002,0.17485999999999974;0.21000000000000002;0.17485999999999974
0.22,0.18090999999999946;0.22;0.18090999999999946
0.23,0.18973999999999944;0.23;0.18973999999999944
0.24000000000000002,0.19971999999999948;0.24000000000000002;0.19971999999999948
0.25,0.20717999999999961;0.25;0.20717999999999961
0.26,0.21424999999999955;0.26;0.21424999999999955
0.27,0.22536999999999943;0.27;0.22536999999999943
0.28,0.23140999999999978;0.28;0.23140999999999978
0.29000000000000004,0.24217999999999962;0.29000000000000004;0.24217999999999962
0.3,0.2500800000000001;0.3;0.2500800000000001
0.31,0.26194000000000023;0.31;0.26194000000000023
0.32,0.2694300000000003;0.32;0.2694300000000003
0.33,0.2771300000000005;0.33;0.2771300000000005
0.34,0.28941000000000033;0.34;0.28941000000000033
0.35000000000000003,0.2945700000000004;0.35000000000000003;0.2945700000000004
0.36000000000000004,0.3029100000000001;0.36000000000000004;0.3029100000000001
0.37,0.3164700000000001;0.37;0.3164700000000001
0.38,0.3236400000000005;0.38;0.3236400000000005
0.39,0.3303100000000009;0.39;0.3303100000000009
0.4,0.3430399999999998;0.4;0.3430399999999998
0.41000000000000003,0.35020000000000023;0.41000000000000003;0.35020000000000023
0.42000000000000004,0.36526999999999993;0.42000000000000004;0.36526999999999993
0.43,0.3717500000000001;0.43;0.3717500000000001
0.44,0.38425999999999993;0.44;0.38425999999999993
0.45,0.39133999999999985;0.45;0.39133999999999985
0.46,0.40050000000000024;0.46;0.40050000000000024
0.47000000000000003,0.41112000000000026;0.47000000000000003;0.41112000000000026
0.48000000000000004,0.42331000000000024;0.48000000000000004;0.42331000000000024
0.49,0.43380000000000024;0.49;0.43380000000000024
0.5,0.4458500000000002;0.5;0.4458500000000002
0.51,0.45452000000000065;0.51;0.45452000000000065
0.52,0.4685799999999995;0.52;0.4685799999999995
0.53,0.47325000000000045;0.53;0.47325000000000045
0.54,0.48390999999999956;0.54;0.48390999999999956
0.55,0.4951699999999996;0.55;0.4951699999999996
0.56,0.5106900000000002;0.56;0.5106900000000002
0.5700000000000001,0.5144300000000003;0.5700000000000001;0.5144300000000003
0.5800000000000001,0.527359999999999;0.5800000000000001;0.527359999999999
0.59,0.5399399999999993;0.59;0.5399399999999993
0.6,0.5478999999999997;0.6;0.5478999999999997
0.61,0.5575399999999999;0.61;0.5575399999999999
0.62,0.5674199999999998;0.62;0.5674199999999998
0.63,0.5775300000000001;0.63;0.5775300000000001
0.64,0.5894900000000003;0.64;0.5894900000000003
0.65,0.5986100000000001;0.65;0.5986100000000001
0.66,0.6107899999999992;0.66;0.6107899999999992
0.67,0.6209000000000003;0.67;0.6209000000000003
0.68,0.6265999999999999;0.68;0.6265999999999999
0.6900000000000001,0.6418299999999991;0.6900000000000001;0.6418299999999991
0.7000000000000001,0.6504800000000008;0.7000000000000001;0.6504800000000008
0.7100000000000001,0.6614600000000012;0.7100000000000001;0.6614600000000012
0.72,0.6729400000000006;0.72;0.6729400000000006
0.73,0.6827000000000003;0.73;0.6827000000000003
0.74,0.6974300000000002;0.74;0.6974300000000002
0.75,0.7061399999999998;0.75;0.7061399999999998
0.76,0.71513;0.76;0.71513
0.77,0.7273300000000006;0.77;0.7273300000000006
0.78,0.7390199999999999;0.78;0.7390199999999999
0.79,0.74917;0.79;0.74917
0.8,0.7622399999999997;0.8;0.7622399999999997
0.81,0.7714399999999977;0.81;0.7714399999999977
0.8200000000000001,0.7803800000000004;0.8200000000000001;0.7803800000000004
0.8300000000000001,0.7905999999999987;0.8300000000000001;0.7905999999999987
0.8400000000000001,0.7977799999999998;0.8400000000000001;0.7977799999999998
0.85,0.8135099999999991;0.85;0.8135099999999991
0.86,0.8240399999999994;0.86;0.8240399999999994
0.87,0.8346299999999993;0.87;0.8346299999999993
0.88,0.8436599999999995;0.88;0.8436599999999995
0.89,0.8601800000000005;0.89;0.8601800000000005
0.9,0.8689099999999998;0.9;0.8689099999999998
0.91,0.8779599999999984;0.91;0.8779599999999984
0.92,0.8884499999999995;0.92;0.8884499999999995
0.93,0.9016600000000013;0.93;0.9016600000000013
0.9400000000000001,0.9151000000000011;0.9400000000000001;0.9151000000000011
0.9500000000000001,0.9284800000000047;0.9500000000000001;0.9284800000000047
0.9600000000000001,0.9404900000000048;0.9600000000000001;0.9404900000000048
0.97,0.9522400000000075;0.97;0.9522400000000075
0.98,0.968090000000009;0.98;0.968090000000009
0.99,0.9812300000000083;0.99;0.9812300000000083
1.0,1.0;1.0;1.0